NCount,amount_seen
1043,71
1068,39
48,175
598,98
1187,44
949,46
29806,61
28949,32
979,376
207,262
29841,483
365,237
875,55
499,92
526,80
479,114
177,341
1172,37
29811,79
781,48
593,110
900,35
1009,37
1483,33
29902,5497
311,172
718,52
346,174
225,248
737,56
29809,118
939,57
123,3333
336,223
955,80
174,383
684,65
148,557
930,180
446,139
590,116
55,144
550,77
243,229
463,107
565,98
157,503
769,45
701,69
1075,38
973,69
658,85
429,124
1950,42
1143,32
28483,31
862,32
837,51
497,92
1041,243
89,1501
361,225
1893,33
1892,61
880,43
268,180
1127,35
175,379
812,52
1060,52
805,53
940,56
1034,104
524,109
669,71
601,155
1134,31
1356,73
762,41
1007,45
107,5562
80,1036
786,56
1825,109
1195,292
514,99
293,187
1128,65
14,62
1551,67
29383,402
242,231
966,84
633,84
872,47
456,152
905,42
7263,72
752,44
106,5870
72,2104
29903,4498
65,607
472,112
251,217
13,58
616,82
132,760
744,54
523,86
830,47
29810,122
897,49
845,52
29835,35
NULL,7825
394,220
555,80
96,1040
770,64
913,60
676,69
1092,35
404,255
650,75
557,92
301,179
810,42
234,197
863,42
820,44
487,114
1135,57
727,52
999,50
294,190
319,152
133,669
81,795
931,142
455,126
1220,42
387,315
183,340
38,632
200,315
201,371
1611,35
710,78
166,484
522,83
115,1004
1221,31
888,66
489,134
642,82
226,216
1101,54
591,86
965,65
269,177
548,83
795,40
1246,45
1160,33
1067,36
1033,185
1126,43
924,48
1153,35
659,72
482,115
582,75
898,40
1339,39
1058,53
1152,43
233,224
1065,43
421,159
140,465
419,148
998,54
1186,38
1858,39
414,172
1951,51
992,71
28824,307
804,50
29887,66
811,63
904,71
711,91
1357,36
1076,33
439,133
122,17863
310,173
29,94
97,4158
190,413
643,82
217,230
403,212
199,527
353,253
165,418
675,69
743,49
284,233
1008,41
1117,34
794,63
982,151
632,80
378,205
267,193
216,217
1169,33
1049,82
556,96
285,180
539,92
736,48
12,59
829,42
29868,55
1237,32
915,39
471,109
388,360
1942,55
1017,513
507,104
1280,137
438,126
847,80
22,55
498,95
488,129
575,74
660,72
1170,32
761,46
149,489
726,60
56,181
335,201
879,61
566,74
981,100
972,93
693,115
337,200
607,108
592,303
914,64
320,154
700,58
1102,31
779,43
78,2610
927,129
125,3248
95,1243
318,166
665,114
704,66
860,41
625,108
511,99
333,238
46,316
316,194
890,51
618,147
937,39
61,234
491,110
504,81
962,53
605,93
724,51
692,142
437,132
343,371
699,60
350,184
1202,310
536,515
283,184
1048,243
457,119
887,47
1155,34
729,63
759,59
709,61
108,2864
967,499
278,258
182,304
189,984
155,602
840,97
1026,240
142,795
397,234
368,245
1001,45
303,202
1434,34
454,239
907,65
516,80
328,239
1912,31
3474,38
531,81
6,101
464,124
1162,32
719,58
754,54
652,70
947,43
1363,32
110,3852
912,50
672,79
873,50
363,184
214,249
21,50
1860,148
160,588
296,181
135,670
1095,31
229,210
1130,40
739,66
551,100
484,100
486,112
28932,65
28,77
1145,38
445,569
39,386
778,47
506,106
29843,195
413,207
309,191
158,571
29836,118
1016,242
379,218
1025,95
871,52
430,406
923,56
1144,31
685,71
98,4468
71,3457
124,1900
29842,433
139,478
768,53
258,227
513,88
717,99
164,470
836,52
191,384
3,57
377,343
1550,112
277,380
1159,31
232,204
1023,47
327,181
742,53
634,93
1050,81
420,221
649,78
957,48
956,56
4,67
395,1358
159,554
30,97
252,240
345,215
1866,36
90,1326
64,711
600,74
608,80
362,243
259,230
412,225
1024,50
702,57
574,94
549,147
617,89
480,106
846,48
753,61
352,239
821,45
1059,41
803,43
889,53
23,44
668,79
991,53
855,55
735,70
481,100
91,1308
184,426
326,257
54,151
227,232
581,77
1737,32
447,229
540,94
1279,34
698,67
307,185
495,96
688,100
173,369
1218,44
171,448
802,54
14688,137
953,605
292,224
37,345
359,222
426,202
1876,34
1111,81
2668,35
1074,39
817,61
950,39
906,57
262,206
703,43
198,314
1282,131
1520,89
104,1531
245,550
785,66
1775,44
520,82
5,88
943,50
530,90
1064,45
141,517
683,72
1010,75
903,44
1057,46
648,67
517,86
921,38
470,90
1822,81
1129,39
755,47
109,6866
94,988
29381,293
896,43
738,56
302,213
28963,130
515,108
708,66
1154,32
1554,47
406,164
500,97
312,209
84,2414
134,626
1735,172
678,81
381,248
547,90
440,140
1193,47
993,58
856,61
728,61
567,101
28490,37
891,40
916,122
1265,35
1465,35
946,36
76,1955
119,850
144,478
1046,3948
51,332
595,86
1096,32
400,272
1284,73
212,434
1044,47
332,461
1225,34
978,64
545,76
467,136
2628,354
264,218
366,196
145,496
230,220
279,288
273,216
179,361
1139,46
502,95
1862,42
774,55
638,76
910,48
1863,67
1555,37
655,80
951,44
1487,38
723,42
944,58
1131,37
1071,31
1232,31
111,1143
883,56
976,67
299,187
44,396
169,412
876,58
783,52
1522,58
280,1456
468,97
373,208
842,82
789,53
466,124
602,128
961,37
1114,36
1233,35
715,102
535,93
1461,42
808,49
689,61
441,120
112,6993
756,59
1971,31
298,194
101,1652
527,102
347,238
534,112
398,414
434,127
205,290
367,205
477,96
1112,43
570,68
1132,38
1199,113
621,93
1299,34
706,68
24,52
29778,35
893,33
763,52
537,143
79,3017
146,1419
213,262
995,116
29837,228
253,205
1334,32
552,150
572,88
938,43
28978,46
2629,42
844,63
988,45
344,233
562,85
725,70
351,1163
6354,41
369,184
176,368
334,280
304,449
1201,109
45,352
777,41
206,280
750,68
448,128
1196,34
963,45
827,43
1898,45
1099,31
1864,35
1203,96
745,59
695,100
609,93
401,268
589,432
508,113
349,195
389,200
859,44
215,231
559,91
948,39
29871,1863
354,222
126,2006
47,214
181,374
985,43
300,187
151,593
423,177
797,51
512,103
933,142
1953,47
720,62
1052,48
240,228
691,114
730,56
740,56
780,54
958,42
32,75
577,64
28953,64
15,47
287,166
1035,65
899,40
542,86
28983,38
260,321
324,186
997,72
384,286
453,152
1928,31
52,196
532,125
1285,61
28493,53
418,253
525,107
983,61
265,191
911,48
478,109
639,80
29844,44
2,44
834,37
1183,31
1230,45
163,446
1287,41
156,582
92,1237
1032,417
364,191
1854,50
673,90
1022,58
606,91
636,89
656,127
1438,48
250,250
908,132
666,62
1062,38
928,48
27,75
1210,35
1015,95
641,84
99,2518
131,747
475,186
371,222
210,677
1047,361
864,45
116,1191
1552,95
82,1128
317,174
62,195
29874,45
1205,50
129,989
661,83
861,40
49,227
1042,115
235,208
626,89
775,42
760,51
505,91
12235,36
814,47
881,38
28931,34
1069,36
854,43
901,53
874,203
686,76
203,311
1151,32
458,119
339,280
270,191
42,307
968,250
220,218
67,366
29869,165
428,116
849,36
14245,37
713,138
473,135
1384,39
1072,41
188,349
218,262
604,112
87,702
990,116
74,2390
223,210
342,215
584,79
614,112
631,109
465,129
597,107
1463,46
1005,49
411,257
839,75
852,46
869,46
651,78
1030,62
1027,83
767,40
1277,31
733,55
416,901
599,72
57,157
980,158
564,105
257,208
29812,63
297,284
436,132
1245,40
376,220
483,104
1208,38
792,49
443,123
20,41
822,42
1109,42
168,395
396,284
208,1143
275,547
282,304
490,122
1000,90
29000,55
941,70
329,212
431,101
10,102
295,163
1213,35
975,112
1456,34
29807,92
624,88
1510,39
28921,36
787,65
1094,34
1077,34
1366,39
1040,47
121,140954
228,192
193,454
322,194
114,1016
1188,38
807,47
619,90
386,663
832,38
393,175
579,91
644,74
40,429
161,506
1453,35
594,102
772,49
7,94
819,37
886,55
402,248
130,805
266,215
417,255
3501,78
452,136
162,424
964,52
1031,71
1051,50
239,186
588,105
538,83
26,49
29011,86
1182,65
1011,61
1125,31
1014,419
249,590
105,3350
996,72
427,143
4457,87
971,107
31,70
1150,31
813,43
1320,32
541,89
878,45
11,67
2259,32
917,34
776,55
843,50
209,364
1110,760
1,49
645,92
1823,37
192,396
1021,78
1061,44
615,196
838,133
1219,32
974,70
1447,40
828,44
788,56
1826,34
749,45
244,20409
313,195
568,88
1400,32
41,384
330,169
407,229
58,185
521,67
1286,44
1828,41
585,75
219,246
380,218
674,58
853,43
793,53
670,87
194,460
1937,43
432,116
1830,33
942,57
640,72
1239,33
635,92
620,80
823,46
806,55
1184,35
